Date,Open,High,Low,Close,Adj Close,Volume
2018-08-29,55.037498474121094,55.872501373291016,54.852500915527344,55.744998931884766,53.534908294677734,109019200
2018-08-30,55.8125,57.064998626708984,55.599998474121094,56.25749969482422,54.02708435058594,195175200
2018-08-31,56.627498626708984,57.217498779296875,56.5,56.907501220703125,54.65131759643555,173360400
2018-09-04,57.102500915527344,57.29499816894531,56.657501220703125,57.09000015258789,54.82658386230469,109560400
2018-09-05,57.247501373291016,57.41749954223633,56.275001525878906,56.717498779296875,54.468841552734375,133332000
2018-09-06,56.557498931884766,56.837501525878906,55.32500076293945,55.775001525878906,53.563716888427734,137160000
2018-09-07,55.462501525878906,56.342498779296875,55.1775016784668,55.32500076293945,53.131553649902344,150479200
2018-09-10,55.23749923706055,55.462501525878906,54.11750030517578,54.58250045776367,52.418495178222656,158066000
2018-09-11,54.502498626708984,56.07500076293945,54.13999938964844,55.962501525878906,53.743778228759766,142996000
2018-09-12,56.23500061035156,56.25,54.959999084472656,55.26750183105469,53.07633590698242,197114800
2018-09-13,55.880001068115234,57.087501525878906,55.64250183105469,56.602500915527344,54.35840606689453,166825600
2018-09-14,56.4375,56.709999084472656,55.630001068115234,55.959999084472656,53.74138259887695,127997200
2018-09-17,55.537498474121094,55.73749923706055,54.317501068115234,54.470001220703125,52.31045913696289,148780400
2018-09-18,54.4474983215332,55.462501525878906,54.279998779296875,54.560001373291016,52.396888732910156,126286800
2018-09-19,54.625,54.904998779296875,53.82500076293945,54.592498779296875,52.42809295654297,108495200
2018-09-20,55.060001373291016,55.56999969482422,54.787498474121094,55.00749969482422,52.826637268066406,106435200
2018-09-21,55.19499969482422,55.34000015258789,54.3224983215332,54.415000915527344,52.257633209228516,384986800
2018-09-24,54.20500183105469,55.314998626708984,54.157501220703125,55.1974983215332,53.00911331176758,110773600
2018-09-25,54.9375,55.70500183105469,54.92499923706055,55.54750061035156,53.345237731933594,98217600
2018-09-26,55.25,55.9375,54.939998626708984,55.10499954223633,52.920284271240234,95938800
2018-09-27,55.95500183105469,56.61000061035156,55.8849983215332,56.23749923706055,54.007877349853516,120724800
2018-09-28,56.1974983215332,56.459999084472656,56.005001068115234,56.435001373291016,54.19755554199219,91717600
2018-10-01,56.98749923706055,57.35499954223633,56.587501525878906,56.814998626708984,54.56248474121094,94403200
2018-10-02,56.8125,57.5,56.657501220703125,57.31999969482422,55.047462463378906,99152800
2018-10-03,57.51250076293945,58.36750030517578,57.44499969482422,58.01750183105469,55.71730422973633,114619200
2018-10-04,57.69499969482422,58.087501525878906,56.682498931884766,56.997501373291016,54.73775100708008,128168000
2018-10-05,56.9900016784668,57.102500915527344,55.14500045776367,56.0724983215332,53.849422454833984,134322000
2018-10-08,55.5525016784668,56.20000076293945,55.04999923706055,55.942501068115234,53.72458267211914,118655600
2018-10-09,55.90999984741211,56.817501068115234,55.5625,56.717498779296875,54.468841552734375,107564000
2018-10-10,56.3650016784668,56.587501525878906,54.01250076293945,54.09000015258789,51.945518493652344,167962400
2018-10-11,53.630001068115234,54.875,53.08000183105469,53.61249923706055,51.4869499206543,212497600
2018-10-12,55.10499954223633,55.720001220703125,54.209999084472656,55.52750015258789,53.326026916503906,161351600
2018-10-15,55.290000915527344,55.45750045776367,54.317501068115234,54.34000015258789,52.185611724853516,123164000
2018-10-16,54.73249816894531,55.747501373291016,54.189998626708984,55.537498474121094,53.33563995361328,116736000
2018-10-17,55.57500076293945,55.65999984741211,54.834999084472656,55.29750061035156,53.10515213012695,91541600
2018-10-18,54.46500015258789,54.935001373291016,53.25,54.005001068115234,51.8638801574707,130325200
2018-10-19,54.51499938964844,55.314998626708984,54.35749816894531,54.82749938964844,52.653778076171875,132314800
2018-10-22,54.9474983215332,55.84000015258789,54.73500061035156,55.162498474121094,52.97549819946289,115168400
2018-10-23,53.95750045776367,55.8125,53.67499923706055,55.682498931884766,53.474884033203125,155071200
2018-10-24,55.650001525878906,56.057498931884766,53.6349983215332,53.772499084472656,51.64060592651367,163702000
2018-10-25,54.4275016784668,55.345001220703125,54.1875,54.95000076293945,52.77142333984375,119423200
2018-10-26,53.974998474121094,55.04750061035156,53.16749954223633,54.07500076293945,51.93111038208008,189033600
2018-10-29,54.79750061035156,54.92250061035156,51.522499084472656,53.060001373291016,50.956363677978516,183742000
2018-10-30,52.787498474121094,53.79499816894531,52.317501068115234,53.32500076293945,51.210845947265625,146640000
2018-10-31,54.220001220703125,55.11249923706055,54.154998779296875,54.71500015258789,52.545745849609375,153435600
2018-11-01,54.76250076293945,55.59000015258789,54.20249938964844,55.55500030517578,53.35244369506836,233292800
2018-11-02,52.38750076293945,53.412498474121094,51.35749816894531,51.869998931884766,49.81352996826172,365314800
2018-11-05,51.07500076293945,51.09749984741211,49.54249954223633,50.397499084472656,48.3994140625,264654800
2018-11-06,50.47999954223633,51.18000030517578,50.42250061035156,50.942501068115234,48.92281723022461,127531600
2018-11-07,51.49250030517578,52.51499938964844,51.032501220703125,52.48749923706055,50.40656661987305,133697600
2018-11-08,52.494998931884766,52.529998779296875,51.6875,52.122501373291016,50.230682373046875,101450400
2018-11-09,51.38750076293945,51.502498626708984,50.5625,51.11750030517578,49.26215744018555,137463200
2018-11-12,49.75,49.962501525878906,48.4474983215332,48.54249954223633,46.78062057495117,204542000
2018-11-13,47.907501220703125,49.29499816894531,47.86249923706055,48.057498931884766,46.31320571899414,187531600
2018-11-14,48.474998474121094,48.619998931884766,46.48249816894531,46.70000076293945,45.00498580932617,243204000
2018-11-15,47.09749984741211,47.99250030517578,46.724998474121094,47.852500915527344,46.11565399169922,185915200
2018-11-16,47.625,48.74250030517578,47.3650016784668,48.38249969482422,46.62641906738281,147713200
2018-11-19,47.5,47.67499923706055,46.247501373291016,46.46500015258789,44.77852249145508,167701200
2018-11-20,44.592498779296875,45.36750030517578,43.877498626708984,44.244998931884766,42.639095306396484,271300800
2018-11-21,44.932498931884766,45.067501068115234,44.13750076293945,44.19499969482422,42.590919494628906,124496800
2018-11-23,43.73500061035156,44.150001525878906,43.025001525878906,43.0724983215332,41.50914764404297,94496000
2018-11-26,43.560001373291016,43.73749923706055,42.564998626708984,43.654998779296875,42.07051467895508,179994000
2018-11-27,42.877498626708984,43.692501068115234,42.720001220703125,43.560001373291016,41.978965759277344,165549600
2018-11-28,44.182498931884766,45.3224983215332,43.73249816894531,45.23500061035156,43.593170166015625,184250000
2018-11-29,45.665000915527344,45.70000076293945,44.42499923706055,44.88750076293945,43.25828170776367,167080000
2018-11-30,45.0724983215332,45.08250045776367,44.25749969482422,44.64500045776367,43.02457809448242,158126000
2018-12-03,46.1150016784668,46.23500061035156,45.3025016784668,46.20500183105469,44.52796936035156,163210000
2018-12-04,45.23749923706055,45.59749984741211,44.067501068115234,44.17250061035156,42.56923294067383,165377200
2018-12-06,42.939998626708984,43.69499969482422,42.60499954223633,43.68000030517578,42.0946044921875,172393600
2018-12-07,43.372501373291016,43.622501373291016,42.07500076293945,42.122501373291016,40.5936393737793,169126400
2018-12-10,41.25,42.522499084472656,40.83250045776367,42.400001525878906,40.86106491088867,248104000
2018-12-11,42.915000915527344,42.9474983215332,41.75,42.157501220703125,40.62736511230469,189126800
2018-12-12,42.599998474121094,42.97999954223633,42.255001068115234,42.275001525878906,40.7406005859375,142510800
2018-12-13,42.622501373291016,43.14250183105469,42.38750076293945,42.73749923706055,41.18631362915039,127594400
2018-12-14,42.25,42.27000045776367,41.31999969482422,41.369998931884766,39.86845397949219,162814800
2018-12-17,41.36249923706055,42.087501525878906,40.682498931884766,40.98500061035156,39.49742889404297,177151600
2018-12-18,41.345001220703125,41.88249969482422,41.09749984741211,41.51750183105469,40.010597229003906,135366000
2018-12-19,41.5,41.86249923706055,39.772499084472656,40.22249984741211,38.762596130371094,196189200
2018-12-20,40.099998474121094,40.52750015258789,38.82500076293945,39.20750045776367,37.78444290161133,259092000
2018-12-21,39.21500015258789,39.540000915527344,37.407501220703125,37.682498931884766,36.314788818359375,382978400
2018-12-24,37.037498474121094,37.88750076293945,36.647499084472656,36.70750045776367,35.37517547607422,148676800
2018-12-26,37.07500076293945,39.307498931884766,36.68000030517578,39.29249954223633,37.86635208129883,234330000
2018-12-27,38.959999084472656,39.192501068115234,37.51750183105469,39.037498474121094,37.62059783935547,212468400
2018-12-28,39.375,39.630001068115234,38.63750076293945,39.057498931884766,37.639888763427734,169165600
2018-12-31,39.63249969482422,39.84000015258789,39.119998931884766,39.435001373291016,38.00368118286133,140014000
2019-01-02,38.72249984741211,39.712501525878906,38.557498931884766,39.47999954223633,38.047035217285156,148158800
2019-01-03,35.994998931884766,36.43000030517578,35.5,35.54750061035156,34.257286071777344,365248800
2019-01-04,36.13249969482422,37.13750076293945,35.95000076293945,37.064998626708984,35.71969985961914,234428400
2019-01-07,37.17499923706055,37.20750045776367,36.474998474121094,36.98249816894531,35.640201568603516,219111200
2019-01-08,37.38999938964844,37.95500183105469,37.130001068115234,37.6875,36.31960678100586,164101200
2019-01-09,37.8224983215332,38.63249969482422,37.407501220703125,38.32749938964844,36.93637466430664,180396400
2019-01-10,38.125,38.49250030517578,37.71500015258789,38.45000076293945,37.05442428588867,143122800
2019-01-11,38.220001220703125,38.42499923706055,37.877498626708984,38.0724983215332,36.690635681152344,108092800
2019-01-14,37.712501525878906,37.817501068115234,37.30500030517578,37.5,36.138912200927734,129756800
2019-01-15,37.567501068115234,38.34749984741211,37.51250076293945,38.26750183105469,36.87855911254883,114843600
2019-01-16,38.27000045776367,38.970001220703125,38.25,38.73500061035156,37.3290901184082,122278800
2019-01-17,38.54999923706055,39.415000915527344,38.314998626708984,38.96500015258789,37.55073928833008,119284800
2019-01-18,39.375,39.470001220703125,38.994998931884766,39.20500183105469,37.78203201293945,135004000
2019-01-22,39.102500915527344,39.182498931884766,38.154998779296875,38.32500076293945,36.9339714050293,121576000
2019-01-23,38.537498474121094,38.78499984741211,37.92499923706055,38.47999954223633,37.083343505859375,92522400
2019-01-24,38.52750015258789,38.619998931884766,37.935001373291016,38.17499923706055,36.78940963745117,101766000
2019-01-25,38.869998931884766,39.532501220703125,38.58000183105469,39.439998626708984,38.00850296020508,134142000
2019-01-28,38.9474983215332,39.08250045776367,38.415000915527344,39.07500076293945,37.6567497253418,104768400
2019-01-29,39.0625,39.532501220703125,38.52750015258789,38.66999816894531,37.26645278930664,166348800
2019-01-30,40.8125,41.537498474121094,40.057498931884766,41.3125,39.81303405761719,244439200
2019-01-31,41.52750015258789,42.25,41.13999938964844,41.61000061035156,40.0997428894043,162958400
2019-02-01,41.7400016784668,42.244998931884766,41.48249816894531,41.630001068115234,40.119014739990234,130672400
2019-02-04,41.852500915527344,42.915000915527344,41.81999969482422,42.8125,41.25859451293945,125982000
2019-02-05,43.21500015258789,43.77000045776367,43.087501525878906,43.54499816894531,41.964500427246094,144406400
2019-02-06,43.662498474121094,43.89250183105469,43.212501525878906,43.560001373291016,41.978965759277344,112958400
2019-02-07,43.099998474121094,43.48500061035156,42.584999084472656,42.73500061035156,41.183902740478516,126966800
2019-02-08,42.247501373291016,42.665000915527344,42.10499954223633,42.602500915527344,41.2322998046875,95280000
2019-02-11,42.76250076293945,42.8025016784668,42.3125,42.35749816894531,40.99517822265625,83973600
2019-02-12,42.525001525878906,42.75,42.42499923706055,42.72249984741211,41.34843063354492,89134000
2019-02-13,42.84749984741211,43.119998931884766,42.47999954223633,42.54499816894531,41.176639556884766,89960800
2019-02-14,42.4275016784668,42.814998626708984,42.345001220703125,42.70000076293945,41.32666015625,87342800
2019-02-15,42.8125,42.92499923706055,42.4375,42.60499954223633,41.23471450805664,98507200
2019-02-19,42.4275016784668,42.86000061035156,42.372501373291016,42.73249816894531,41.35810852050781,75891200
2019-02-20,42.79750061035156,43.33000183105469,42.747501373291016,43.00749969482422,41.624271392822266,104457600
2019-02-21,42.95000076293945,43.092498779296875,42.57500076293945,42.76499938964844,41.389564514160156,68998800
2019-02-22,42.89500045776367,43.25,42.845001220703125,43.24250030517578,41.851715087890625,75652800
2019-02-25,43.540000915527344,43.967498779296875,43.48749923706055,43.557498931884766,42.15657424926758,87493600
2019-02-26,43.4275016784668,43.82500076293945,43.29249954223633,43.58250045776367,42.18077087402344,68280800
2019-02-27,43.3025016784668,43.75,43.182498931884766,43.717498779296875,42.311431884765625,111341600
2019-02-28,43.58000183105469,43.727500915527344,43.22999954223633,43.287498474121094,41.89525604248047,112861600
2019-03-01,43.56999969482422,43.787498474121094,43.22249984741211,43.74250030517578,42.335628509521484,103544800
2019-03-04,43.92250061035156,44.4375,43.49250030517578,43.962501525878906,42.548561096191406,109744800
2019-03-05,43.98500061035156,44.0,43.6349983215332,43.88249969482422,42.471126556396484,78949600
2019-03-06,43.66749954223633,43.872501373291016,43.48500061035156,43.630001068115234,42.226749420166016,83241600
2019-03-07,43.467498779296875,43.61000061035156,43.005001068115234,43.125,41.73799133300781,99185600
2019-03-08,42.58000183105469,43.26750183105469,42.375,43.227500915527344,41.83720016479492,95997600
2019-03-11,43.872501373291016,44.779998779296875,43.837501525878906,44.724998474121094,43.286529541015625,128044000
2019-03-12,45.0,45.66749954223633,44.842498779296875,45.227500915527344,43.77286911010742,129870400
2019-03-13,45.5625,45.82500076293945,45.22999954223633,45.4275016784668,43.9664421081543,124130000
2019-03-14,45.974998474121094,46.025001525878906,45.63999938964844,45.932498931884766,44.45519256591797,94318000
2019-03-15,46.212501525878906,46.83250045776367,45.935001373291016,46.529998779296875,45.033470153808594,156171600
2019-03-18,46.45000076293945,47.09749984741211,46.4474983215332,47.005001068115234,45.49319839477539,104879200
2019-03-19,47.087501525878906,47.247501373291016,46.47999954223633,46.63249969482422,45.13268280029297,126585600
2019-03-20,46.557498931884766,47.372501373291016,46.182498931884766,47.040000915527344,45.52708053588867,124140800
2019-03-21,47.505001068115234,49.08250045776367,47.45249938964844,48.772499084472656,47.20384979248047,204136800
2019-03-22,48.834999084472656,49.42250061035156,47.69499969482422,47.76250076293945,46.22634506225586,169630800
2019-03-25,47.877498626708984,47.994998931884766,46.650001525878906,47.185001373291016,45.667415618896484,175381200
2019-03-26,47.915000915527344,48.220001220703125,46.14500045776367,46.6974983215332,45.19559097290039,199202000
2019-03-27,47.1875,47.439998626708984,46.63750076293945,47.11750030517578,45.602081298828125,119393600
2019-03-28,47.23749923706055,47.38999938964844,46.88249969482422,47.18000030517578,45.66256332397461,83121600
2019-03-29,47.45750045776367,47.52000045776367,47.1349983215332,47.48749923706055,45.96018600463867,94256000
2019-04-01,47.90999984741211,47.91999816894531,47.095001220703125,47.810001373291016,46.272315979003906,111448000
2019-04-02,47.772499084472656,48.6150016784668,47.76250076293945,48.505001068115234,46.944950103759766,91062800
2019-04-03,48.3125,49.125,48.287498474121094,48.837501525878906,47.266761779785156,93087200
2019-04-04,48.6974983215332,49.092498779296875,48.28499984741211,48.92250061035156,47.349021911621094,76457200
2019-04-05,49.11249923706055,49.275001525878906,48.98249816894531,49.25,47.66599655151367,74106400
2019-04-08,49.10499954223633,50.057498931884766,49.084999084472656,50.025001525878906,48.416072845458984,103526800
2019-04-09,50.08000183105469,50.712501525878906,49.807498931884766,49.875,48.27089309692383,143072800
2019-04-10,49.66999816894531,50.185001373291016,49.54499816894531,50.154998779296875,48.54188919067383,86781200
2019-04-11,50.212501525878906,50.25,49.61000061035156,49.73749923706055,48.1378173828125,83603200
2019-04-12,49.79999923706055,50.03499984741211,49.0525016784668,49.717498779296875,48.11845397949219,111042800
2019-04-15,49.64500045776367,49.962501525878906,49.502498626708984,49.807498931884766,48.20555877685547,70146400
2019-04-16,49.8650016784668,50.342498779296875,49.63999938964844,49.8125,48.21039962768555,102785600
2019-04-17,49.8849983215332,50.845001220703125,49.65250015258789,50.782501220703125,49.149208068847656,115627200
2019-04-18,50.779998779296875,51.037498474121094,50.630001068115234,50.96500015258789,49.32583999633789,96783200
2019-04-22,50.70750045776367,51.23500061035156,50.584999084472656,51.13249969482422,49.487945556640625,77758000
2019-04-23,51.10749816894531,51.9375,50.974998474121094,51.869998931884766,50.20173263549805,93292000
2019-04-24,51.84000015258789,52.119998931884766,51.76250076293945,51.790000915527344,50.124305725097656,70162400
2019-04-25,51.70750045776367,51.939998626708984,51.279998779296875,51.31999969482422,49.66941833496094,74172800
2019-04-26,51.224998474121094,51.25,50.529998779296875,51.07500076293945,49.43229675292969,74596400
2019-04-29,51.099998474121094,51.49250030517578,50.96500015258789,51.15250015258789,49.50730895996094,88818800
2019-04-30,50.76499938964844,50.849998474121094,49.77750015258789,50.16749954223633,48.553985595703125,186139600
2019-05-01,52.470001220703125,53.82749938964844,52.307498931884766,52.630001068115234,50.937286376953125,259309200
2019-05-02,52.459999084472656,53.162498474121094,52.032501220703125,52.287498474121094,50.605804443359375,127985200
2019-05-03,52.72249984741211,52.959999084472656,52.557498931884766,52.9375,51.234893798828125,83569600
2019-05-06,51.0724983215332,52.209999084472656,50.875,52.119998931884766,50.44369125366211,129772400
2019-05-07,51.470001220703125,51.85499954223633,50.20750045776367,50.71500015258789,49.08387756347656,155054800
2019-05-08,50.474998474121094,51.334999084472656,50.4375,50.724998474121094,49.09355545043945,105358000
2019-05-09,50.099998474121094,50.41999816894531,49.165000915527344,50.18000030517578,48.566078186035156,139634400
2019-05-10,49.35499954223633,49.712501525878906,48.192501068115234,49.29499816894531,47.893272399902344,164834800
2019-05-13,46.9275016784668,47.369998931884766,45.712501525878906,46.43000030517578,45.1097412109375,229722400
2019-05-14,46.602500915527344,47.42499923706055,46.352500915527344,47.165000915527344,45.823848724365234,146118800
2019-05-15,46.567501068115234,47.9375,46.505001068115234,47.72999954223633,46.37277603149414,106178800
2019-05-16,47.477500915527344,48.11750030517578,47.209999084472656,47.52000045776367,46.16875076293945,132125600
2019-05-17,46.73249816894531,47.724998474121094,46.689998626708984,47.25,45.906429290771484,131516400
2019-05-20,45.880001068115234,46.087501525878906,45.06999969482422,45.772499084472656,44.4709358215332,154449200
2019-05-21,46.30500030517578,47.0,46.17499923706055,46.650001525878906,45.323486328125,113459200
2019-05-22,46.165000915527344,46.4275016784668,45.63750076293945,45.69499969482422,44.39564514160156,118994400
2019-05-23,44.95000076293945,45.1349983215332,44.45249938964844,44.915000915527344,43.63782501220703,146118800
2019-05-24,45.04999923706055,45.53499984741211,44.654998779296875,44.74250030517578,43.4702262878418,94858800
2019-05-28,44.72999954223633,45.147499084472656,44.477500915527344,44.557498931884766,43.29048538208008,111792800
2019-05-29,44.10499954223633,44.837501525878906,44.0,44.345001220703125,43.08403396606445,113924800
2019-05-30,44.48749923706055,44.807498931884766,44.16749954223633,44.57500076293945,43.307491302490234,84873600
2019-05-31,44.057498931884766,44.497501373291016,43.747501373291016,43.76750183105469,42.52295684814453,108174400
2019-06-03,43.900001525878906,44.47999954223633,42.567501068115234,43.32500076293945,42.093040466308594,161584400
2019-06-04,43.86000061035156,44.95750045776367,43.630001068115234,44.90999984741211,43.63296890258789,123872000
2019-06-05,46.06999969482422,46.247501373291016,45.28499984741211,45.6349983215332,44.33734130859375,119093600
2019-06-06,45.77000045776367,46.36750030517578,45.537498474121094,46.30500030517578,44.98830032348633,90105200
2019-06-07,46.627498626708984,47.97999954223633,46.442501068115234,47.537498474121094,46.18574523925781,122737600
2019-06-10,47.95249938964844,48.842498779296875,47.904998779296875,48.14500045776367,46.77597427368164,104883600
2019-06-11,48.71500015258789,49.0,48.400001525878906,48.70249938964844,47.317623138427734,107731600
2019-06-12,48.48749923706055,48.99250030517578,48.34749984741211,48.54750061035156,47.167030334472656,73012800
2019-06-13,48.67499923706055,49.1974983215332,48.400001525878906,48.537498474121094,47.157318115234375,86698400
2019-06-14,47.88750076293945,48.397499084472656,47.57500076293945,48.185001373291016,46.814842224121094,75046000
2019-06-17,48.224998474121094,48.7400016784668,48.04249954223633,48.47249984741211,47.09416961669922,58676400
2019-06-18,49.01250076293945,50.0724983215332,48.8025016784668,49.61249923706055,48.20174789428711,106204000
2019-06-19,49.91999816894531,49.970001220703125,49.32749938964844,49.467498779296875,48.06086730957031,84496800
2019-06-20,50.092498779296875,50.15250015258789,49.50749969482422,49.8650016784668,48.44707107543945,86056000
2019-06-21,49.70000076293945,50.212501525878906,49.537498474121094,49.69499969482422,48.28189468383789,191202400
2019-06-24,49.6349983215332,50.040000915527344,49.54249954223633,49.64500045776367,48.23332595825195,72881600
2019-06-25,49.60749816894531,49.814998626708984,48.8224983215332,48.89250183105469,47.502227783203125,84281200
2019-06-26,49.442501068115234,50.247501373291016,49.337501525878906,49.95000076293945,48.52965545654297,104270000
2019-06-27,50.0724983215332,50.39250183105469,49.89250183105469,49.935001373291016,48.515079498291016,83598800
2019-06-28,49.66999816894531,49.875,49.26250076293945,49.47999954223633,48.07301712036133,124442400
2019-07-01,50.79249954223633,51.122501373291016,50.162498474121094,50.38750076293945,48.954708099365234,109012000
2019-07-02,50.352500915527344,50.782501220703125,50.34000015258789,50.682498931884766,49.24132537841797,67740800
2019-07-03,50.81999969482422,51.11000061035156,50.67250061035156,51.102500915527344,49.64937973022461,45448000
2019-07-05,50.837501525878906,51.27000045776367,50.724998474121094,51.057498931884766,49.605655670166016,69062000
2019-07-08,50.20249938964844,50.349998474121094,49.602500915527344,50.005001068115234,48.583091735839844,101354400
2019-07-09,49.79999923706055,50.377498626708984,49.70249938964844,50.310001373291016,48.87941360473633,82312000
2019-07-10,50.462501525878906,50.932498931884766,50.38999938964844,50.807498931884766,49.362770080566406,71588400
2019-07-11,50.82749938964844,51.09749984741211,50.4275016784668,50.4375,49.0032844543457,80767200
2019-07-12,50.61249923706055,51.0,50.54999923706055,50.82500076293945,49.37977600097656,70380800
2019-07-15,51.022499084472656,51.467498779296875,51.0,51.3025016784668,49.843692779541016,67789600
2019-07-16,51.147499084472656,51.52750015258789,50.875,51.125,49.671241760253906,67467200
2019-07-17,51.01250076293945,51.272499084472656,50.817501068115234,50.837501525878906,49.391910552978516,56430000
2019-07-18,51.0,51.470001220703125,50.92499923706055,51.415000915527344,49.95299530029297,74162400
2019-07-19,51.4474983215332,51.625,50.59000015258789,50.647499084472656,49.20732116699219,83717200
2019-07-22,50.912498474121094,51.807498931884766,50.90250015258789,51.80500030517578,50.33190155029297,89111600
2019-07-23,52.1150016784668,52.227500915527344,51.8224983215332,52.209999084472656,50.72538375854492,73420800
2019-07-24,51.91749954223633,52.287498474121094,51.79249954223633,52.16749954223633,50.6840934753418,59966400
2019-07-25,52.22249984741211,52.310001373291016,51.682498931884766,51.755001068115234,50.28331756591797,55638400
2019-07-26,51.869998931884766,52.432498931884766,51.78499984741211,51.935001373291016,50.45820999145508,70475600
2019-07-29,52.1150016784668,52.65999984741211,52.11000061035156,52.41999816894531,50.929412841796875,86693600
2019-07-30,52.189998626708984,52.540000915527344,51.82749938964844,52.19499969482422,50.710811614990234,135742800
2019-07-31,54.10499954223633,55.342498779296875,52.82500076293945,53.2599983215332,51.74553298950195,277125600
2019-08-01,53.474998474121094,54.50749969482422,51.685001373291016,52.10749816894531,50.62580490112305,216071600
2019-08-02,51.38249969482422,51.60749816894531,50.407501220703125,51.005001068115234,49.55466079711914,163448400
2019-08-05,49.497501373291016,49.662498474121094,48.14500045776367,48.334999084472656,46.9605712890625,209572000
2019-08-06,49.07749938964844,49.51750183105469,48.5099983215332,49.25,47.84955978393555,143299200
2019-08-07,48.852500915527344,49.88999938964844,48.45500183105469,49.7599983215332,48.345054626464844,133457600
2019-08-08,50.04999923706055,50.88249969482422,49.84749984741211,50.85749816894531,49.411346435546875,108038000
2019-08-09,50.32500076293945,50.689998626708984,49.8224983215332,50.247501373291016,49.004173278808594,98478800
2019-08-12,49.904998779296875,50.51250076293945,49.787498474121094,50.119998931884766,48.87982940673828,89927600
2019-08-13,50.255001068115234,53.03499984741211,50.119998931884766,52.24250030517578,50.94981384277344,188874000
2019-08-14,50.790000915527344,51.61000061035156,50.647499084472656,50.6875,49.43328094482422,146189600
2019-08-15,50.8650016784668,51.28499984741211,49.91749954223633,50.435001373291016,49.18703842163086,108909600
2019-08-16,51.06999969482422,51.790000915527344,50.959999084472656,51.625,50.347591400146484,110481600
2019-08-19,52.654998779296875,53.182498931884766,52.50749969482422,52.587501525878906,51.28628158569336,97654400
2019-08-20,52.720001220703125,53.337501525878906,52.58000183105469,52.59000015258789,51.288719177246094,107537200
2019-08-21,53.247501373291016,53.412498474121094,52.900001525878906,53.15999984741211,51.8446044921875,86141600
2019-08-22,53.29750061035156,53.61000061035156,52.6875,53.1150016784668,51.80072021484375,89014800
2019-08-23,52.35749816894531,53.01250076293945,50.25,50.65999984741211,49.406471252441406,187272000
2019-08-26,51.46500015258789,51.79750061035156,51.26499938964844,51.622501373291016,50.34515380859375,104174400
2019-08-27,51.96500015258789,52.13750076293945,50.88249969482422,51.040000915527344,49.777069091796875,103493200
2019-08-28,51.025001525878906,51.43000030517578,50.83000183105469,51.38249969482422,50.1110954284668,63755200
2019-08-29,52.125,52.33000183105469,51.665000915527344,52.252498626708984,50.959564208984375,83962000
2019-08-30,52.540000915527344,52.61249923706055,51.79999923706055,52.185001373291016,50.893733978271484,84573600
2019-09-03,51.60749816894531,51.744998931884766,51.05500030517578,51.42499923706055,50.15253829956055,80092000
2019-09-04,52.09749984741211,52.369998931884766,51.83000183105469,52.29750061035156,51.00344467163086,76752400
2019-09-05,53.0,53.49250030517578,52.877498626708984,53.31999969482422,52.000648498535156,95654800
2019-09-06,53.51250076293945,53.60499954223633,53.127498626708984,53.314998626708984,51.99576950073242,77449200
2019-09-09,53.709999084472656,54.11000061035156,52.76750183105469,53.54249954223633,52.217647552490234,109237600
2019-09-10,53.46500015258789,54.19499969482422,52.9275016784668,54.17499923706055,52.83449172973633,127111600
2019-09-11,54.51750183105469,55.9275016784668,54.432498931884766,55.897499084472656,54.51436996459961,177158400
2019-09-12,56.20000076293945,56.60499954223633,55.71500015258789,55.772499084472656,54.3924674987793,128906800
2019-09-13,55.0,55.1974983215332,54.255001068115234,54.6875,53.334312438964844,159053200
2019-09-16,54.432498931884766,55.032501220703125,54.38999938964844,54.974998474121094,53.61470031738281,84632400
2019-09-17,54.9900016784668,55.20500183105469,54.779998779296875,55.17499923706055,53.80975341796875,73274800
2019-09-18,55.26499938964844,55.712501525878906,54.86000061035156,55.692501068115234,54.314449310302734,101360000
2019-09-19,55.502498626708984,55.939998626708984,55.092498779296875,55.2400016784668,53.873146057128906,88242400
2019-09-20,55.345001220703125,55.63999938964844,54.36750030517578,54.432498931884766,53.08562088012695,221652400
2019-09-23,54.73749923706055,54.959999084472656,54.412498474121094,54.68000030517578,53.32699966430664,76662000
2019-09-24,55.25749969482422,55.622501373291016,54.29750061035156,54.41999816894531,53.073429107666016,124763200
2019-09-25,54.63750076293945,55.375,54.28499984741211,55.25749969482422,53.89020538330078,87613600
2019-09-26,55.0,55.23500061035156,54.70750045776367,54.97249984741211,53.61226272583008,75334000
2019-09-27,55.1349983215332,55.2400016784668,54.31999969482422,54.70500183105469,53.351383209228516,101408000
2019-09-30,55.224998474121094,56.14500045776367,55.1974983215332,55.99250030517578,54.60702896118164,103909600
2019-10-01,56.26750183105469,57.05500030517578,56.04999923706055,56.147499084472656,54.758182525634766,139223200
2019-10-02,55.76499938964844,55.89500045776367,54.48249816894531,54.7400016784668,53.3855094909668,138449200
2019-10-03,54.60749816894531,55.2400016784668,53.782501220703125,55.20500183105469,53.83900451660156,114426000
2019-10-04,56.40999984741211,56.872501373291016,55.97249984741211,56.752498626708984,55.34820556640625,138478800
2019-10-07,56.567501068115234,57.48249816894531,56.459999084472656,56.76499938964844,55.36041259765625,122306000
2019-10-08,56.45500183105469,57.01499938964844,56.08250045776367,56.099998474121094,54.711856842041016,111820000
2019-10-09,56.75749969482422,56.9474983215332,56.40999984741211,56.75749969482422,55.35308074951172,74770400
